closetime,openprice,highprice,lowprice,closeprice,volume,datetime
1508544000,673000,679400,668472,675265,4269.4956,2017-10-21 12:00:00
1508565600,675265,700200,674000,693330,7827.953,2017-10-21 18:00:00
1508587200,693330,695650,689230,693220,4264.2964,2017-10-22 00:00:00
1508608800,693587,699025,679500,686012,4493.9287,2017-10-22 06:00:00
1508630400,686559,695900,682001,685547,3209.608,2017-10-22 12:00:00
1508652000,685309,690641,656654,666716,6489.281,2017-10-22 18:00:00
1508673600,666716,678800,657300,665390,7016.538,2017-10-23 00:00:00
1508695200,665390,683288,660475,677681,6984.976,2017-10-23 06:00:00
1508716800,677677,684246,664130,681259,4656.6924,2017-10-23 12:00:00
1508738400,681343,690000,675470,680500,8460.554,2017-10-23 18:00:00
1508760000,680250,680800,662500,672400,7553.068,2017-10-24 00:00:00
1508781600,672400,673058,646000,665183,11514.183,2017-10-24 06:00:00
1508803200,665300,676202,656721,671481,7339.5713,2017-10-24 12:00:00
1508824800,671488,673964,622218,644200,15395.903,2017-10-24 18:00:00
1508846400,644200,653900,636831,644949,7778.15,2017-10-25 00:00:00
1508868000,644500,648600,632130,646403,6279.3936,2017-10-25 06:00:00
1508889600,646404,648000,616845,625146,6597.1226,2017-10-25 12:00:00
1508911200,625146,625870,602526,613857,7710.2085,2017-10-25 18:00:00
1508932800,614034,634740,613520,623810,6321.7524,2017-10-26 00:00:00
1508954400,623391,625599,609627,619367,6385.2695,2017-10-26 06:00:00
1508976000,619340,643510,619221,641808,3959.3623,2017-10-26 12:00:00
1508997600,641998,651977,640310,645859,4218.0923,2017-10-26 18:00:00
1509019200,646019,666160,640750,666096,5553.124,2017-10-27 00:00:00
1509040800,666000,680880,664868,674735,8256.762,2017-10-27 06:00:00
1509062400,674733,674798,653671,667900,6437.7646,2017-10-27 12:00:00
1509084000,667900,678100,661560,661913,4979.5986,2017-10-27 18:00:00
1509105600,662507,672040,654130,662500,5180.7227,2017-10-28 00:00:00
1509127200,662500,662700,643040,648383,6312.1235,2017-10-28 06:00:00
1509148800,648383,657900,644163,653230,3031.0354,2017-10-28 12:00:00
1509170400,653287,665250,648350,655801,4632.3535,2017-10-28 18:00:00
1509192000,656066,657096,642861,644163,3534.116,2017-10-29 00:00:00
1509213600,644157,649741,637790,647634,3692.8892,2017-10-29 06:00:00
1509235200,647634,652150,643156,646109,1732.446,2017-10-29 12:00:00
1509256800,646001,653999,643690,652802,2648.6326,2017-10-29 18:00:00
1509278400,653000,660900,651101,655997,4110.5947,2017-10-30 00:00:00
1509300000,655658,670999,651400,666591,4592.9434,2017-10-30 06:00:00
1509321600,666971,697479,666598,687656,8470.545,2017-10-30 12:00:00
1509343200,688048,689800,680999,684595,4152.447,2017-10-30 18:00:00
1509364800,684595,696860,683301,686686,4968.8135,2017-10-31 00:00:00
1509386400,686501,688360,672060,678620,6100.452,2017-10-31 06:00:00
1509408000,678620,685546,673670,682911,2737.76,2017-10-31 12:00:00
1509429600,682911,691144,682009,690500,3731.744,2017-10-31 18:00:00
1509451200,690776,696240,679298,695999,5830.231,2017-11-01 00:00:00
1509472800,696000,717792,691468,710200,8007.407,2017-11-01 06:00:00
1509494400,710101,728724,705564,727720,3143.3462,2017-11-01 12:00:00
1509516000,727834,728122,717777,725799,4809.8345,2017-11-01 18:00:00
1509537600,725792,750000,723106,745491,7271.874,2017-11-02 00:00:00
1509559200,745093,748000,732560,744575,6737.2856,2017-11-02 06:00:00
1509580800,744710,769700,741080,769400,4055.96,2017-11-02 12:00:00
1509602400,769400,793827,767990,780549,11110.118,2017-11-02 18:00:00
1509624000,780845,868888,763660,800103,13596.665,2017-11-03 00:00:00
1509645600,800000,826260,774940,806071,10478.106,2017-11-03 06:00:00
1509667200,806170,814685,781425,808225,5919.7266,2017-11-03 12:00:00
1509688800,808223,828000,790010,825000,7663.511,2017-11-03 18:00:00
1509710400,825026,856000,823583,839520,11625.49,2017-11-04 00:00:00
1509732000,839251,845889,823233,835490,7672.7046,2017-11-04 06:00:00
1509753600,835490,840000,819092,825839,4518.235,2017-11-04 12:00:00
1509775200,825709,829000,805000,818852,7489.7676,2017-11-04 18:00:00
1509796800,819049,822770,812230,816000,4286.478,2017-11-05 00:00:00
1509818400,815900,843188,814491,834629,7087.4873,2017-11-05 06:00:00
1509840000,834779,852000,831500,844824,3665.0554,2017-11-05 12:00:00
1509861600,844890,848816,833500,847118,4354.655,2017-11-05 18:00:00
1509883200,847445,863000,843850,861596,5130.0205,2017-11-06 00:00:00
1509904800,861596,870000,855450,860319,6104.85,2017-11-06 06:00:00
1509926400,860319,871999,840000,847468,4650.7217,2017-11-06 12:00:00
1509948000,847468,858500,821384,839463,8027.283,2017-11-06 18:00:00
1509969600,839463,861120,837859,849000,7398.7393,2017-11-07 00:00:00
1509991200,848602,857221,824370,831739,6332.564,2017-11-07 06:00:00
1510012800,832191,839999,808470,814151,5043.446,2017-11-07 12:00:00
1510034400,815023,839900,811250,830585,6557.603,2017-11-07 18:00:00
1510056000,830586,836957,825000,832001,3930.4275,2017-11-08 00:00:00
1510077600,832001,833998,807230,814054,5845.5933,2017-11-08 06:00:00
1510099200,814174,818099,805000,815856,2724.6792,2017-11-08 12:00:00
1510120800,815672,840940,810940,840911,5118.9053,2017-11-08 18:00:00
1510142400,840472,848600,836250,844908,3954.2212,2017-11-09 00:00:00
1510164000,845278,874000,841880,863580,8230.725,2017-11-09 06:00:00
1510185600,864296,870980,813790,857199,10896.607,2017-11-09 12:00:00
1510207200,857200,857990,840000,847879,5755.648,2017-11-09 18:00:00
1510228800,847880,852000,816899,821284,7115.0547,2017-11-10 00:00:00
1510250400,821832,835000,816001,826802,5445.149,2017-11-10 06:00:00
1510272000,826902,833747,814740,819133,3072.4148,2017-11-10 12:00:00
1510293600,819697,838000,818210,822399,4086.264,2017-11-10 18:00:00
1510315200,822961,824310,770483,789386,8862.734,2017-11-11 00:00:00
1510336800,789386,799480,753541,772130,14367.646,2017-11-11 06:00:00
1510358400,772681,773330,722000,744342,12122.904,2017-11-11 12:00:00
1510380000,744601,779000,742660,766049,8790.842,2017-11-11 18:00:00
1510401600,765634,770847,727633,727633,7738.397,2017-11-12 00:00:00
1510423200,728353,741854,695000,726438,14128.637,2017-11-12 06:00:00
1510444800,726340,737440,705244,720794,6062.4814,2017-11-12 12:00:00
1510466400,720794,722660,630800,645000,13449.731
1510488000,645000,689964,608500,686000,8984.856
